line_number,loan_category,mdrm_30_89,mdrm_90_plus,mdrm_nonaccrual,category,ties_to_hc_c,start_date,notes
11.,Loans/leases wholly or partially U.S. Government-guaranteed,BHCKK036,BHCKK037,BHCKK038,US Govt Guaranteed,-,2009-06-30,
11.a.,Guaranteed portion of loans and leases,BHCKK039,BHCKK040,BHCKK041,US Govt Guaranteed - Portion,-,2009-06-30,
11.b.,Rebooked GNMA loans repurchased/eligible for repurchase,BHCKK042,BHCKK043,BHCKK044,GNMA Rebooked,-,2009-06-30,
12.,Covered loans/leases protected by FDIC loss-sharing,BHCKK102,BHCKK103,BHCKK104,FDIC Loss-Share Covered,-,2009-06-30,
M.1.a.(1),Memo: modifications - 1-4 family residential construction,BHDMK105,BHDMK106,BHDMK107,Memo - Restructured,-,2018-03-31,
M.1.a.(2),Memo: modifications - other construction/land development,BHDMK108,BHDMK109,BHDMK110,Memo - Restructured,-,2018-03-31,
M.1.b.,Memo: modifications - 1-4 family residential (domestic offices),BHCKF661,BHCKF662,BHCKF663,Memo - Restructured,-,2018-03-31,
M.1.c.,Memo: modifications - multifamily (5+) residential,BHDMK111,BHDMK112,BHDMK113,Memo - Restructured,-,2018-03-31,
M.1.d.(1),Memo: modifications - owner-occupied nonfarm nonresidential,BHDMK114,BHDMK115,BHDMK116,Memo - Restructured,-,2018-03-31,
M.1.d.(2),Memo: modifications - other nonfarm nonresidential,BHDMK117,BHDMK118,BHDMK119,Memo - Restructured,-,2018-03-31,
M.1.e.(1),Memo: modifications C&I - to U.S. addressees,BHCKK120,BHCKK121,BHCKK122,Memo - Restructured,-,2018-03-31,
M.1.e.(2),Memo: modifications C&I - to non-U.S. addressees,BHCKK123,BHCKK124,BHCKK125,Memo - Restructured,-,2018-03-31,
M.1.a.(3),Memo: modifications C&I - U.S. and non-U.S. addressees (combined),BHCKKX66,BHCKKX67,BHCKKX68,Memo - Restructured,-,2019-12-31,HCs < $5B report combined here
M.1.f.,Memo: modifications - all other loans,BHCKK126,BHCKK127,BHCKK128,Memo - Restructured,-,2018-03-31,
M.1.f.(1),Memo: modifications - secured by farmland (domestic offices),BHDMK130,BHDMK131,BHDMK132,Memo - Restructured,-,2018-03-31,
M.1.f.(2),Memo: modifications - agricultural production / to farmers,BHCKK138,BHCKK139,BHCKK140,Memo - Restructured,-,2018-03-31,
M.1.f.(3)(a),Memo: modifications - credit cards,BHCKK274,BHCKK275,BHCKK276,Memo - Restructured,-,2018-03-31,
M.1.f.(3)(b),Memo: modifications - automobile loans,BHCKK277,BHCKK278,BHCKK279,Memo - Restructured,-,2018-03-31,
M.1.f.(3)(c),Memo: modifications - other consumer loans,BHCKK280,BHCKK281,BHCKK282,Memo - Restructured,-,2018-03-31,
M.1.g.,Memo: Total loan modifications (financial difficulty) not in HC-C M.1,BHCKHK26,BHCKHK27,BHCKHK28,Memo - Restructured Total,-,2020-03-31,
M.2.,Memo: Loans to finance CRE/construction/land (not secured by RE) in items 4 & 7,BHCK6558,BHCK6559,BHCK6560,Memo - CRE Finance,-,1991-03-31,
M.3.,"Memo: Loans/leases to non-U.S. addressees (items 1,2,4,5,6,7,8)",BHCK3508,BHCK1912,BHCK1913,Memo - Non-US,-,1991-03-31,
M.5.,Memo: Loans/leases held-for-sale and measured at fair value,BHCKC240,BHCKC241,BHCKC226,Memo - HFS/FV,-,2002-03-31,
M.6.,Memo: Derivative contracts - fair value carried as assets,BHCK3529,BHCK3530,-,Memo - Derivatives,-,1995-03-31,Columns A (30-89) and B (90+) only; no nonaccrual
M.7.,Memo: Additions to nonaccrual assets during previous six months,-,-,BHCKC410,Memo - Nonaccrual Additions,-,1991-03-31,Single value (no A/B/C); nonaccrual concept
M.8.,Memo: Nonaccrual assets sold during previous six months,-,-,BHCKC411,Memo - Nonaccrual Sold,-,2003-03-31,Single value (no A/B/C)
M.9,Memo: Loans to nondepository financial institutions (in item 7),BHCKPV23,BHCKPV24,BHCKPV25,Memo - NDFI,-,2021-03-31,
