line_number,item_description,column,mdrm_code,call_mdrm,category,part,start_date,notes
43.,LESS: Tier 2 capital deductions,-,BHCAP872,RCFAP872,Tier 2 Deductions,Part I,2014-03-31,
44.a.,"Tier 2 capital (greater of item 42.a minus 43, or zero)",-,BHCA5311,RCFA5311,Tier 2 Total,Part I,2014-03-31,
44.b.,"Tier 2 capital (advanced, parallel-run exit)",-,BHCW5311,RCFW5311,Tier 2 Total,Part I,2014-03-31,
45.a.,Total capital (sum of items 26 and 44.a),-,BHCA3792,RCFA3792,Total Capital,Part I,2014-03-31,
45.b.,"Total capital (advanced, parallel-run exit)",-,BHCW3792,RCFW3792,Total Capital,Part I,2014-03-31,
46.a.,Total risk-weighted assets (from Part II item 31),-,BHCAA223,RCFAA223,RWA Total,Part I,2014-03-31,
46.b.,Total RWA using advanced approaches (FFIEC 101 Sch A item 60),-,BHCWA223,RCFWA223,RWA Total,Part I,2014-03-31,
47.,Common equity tier 1 capital ratio (item 19 / item 46),A,BHCAP793,RCFAP793,Capital Ratios,Part I,2014-03-31,
47.,Common equity tier 1 capital ratio (item 19 / item 46),B,BHCWP793,RCFWP793,Capital Ratios,Part I,2014-03-31,
48.,Tier 1 capital ratio (item 26 / item 46),A,BHCA7206,RCFA7206,Capital Ratios,Part I,2014-03-31,
48.,Tier 1 capital ratio (item 26 / item 46),B,BHCW7206,RCFW7206,Capital Ratios,Part I,2014-03-31,
49.,Total capital ratio (item 45 / item 46),A,BHCA7205,RCFA7205,Capital Ratios,Part I,2014-03-31,
49.,Total capital ratio (item 45 / item 46),B,BHCW7205,RCFW7205,Capital Ratios,Part I,2014-03-31,
50.,Capital conservation buffer,-,BHCAH311,RCFAH311,Capital Buffers,Part I,2014-03-31,
51.,Eligible retained income,-,BHCAH313,RCFAH313,Capital Buffers,Part I,2014-03-31,
52.,Distributions and discretionary bonus payments,-,BHCAH314,RCFAH314,Capital Buffers,Part I,2014-03-31,
53.,Supplementary leverage ratio (advanced approaches),-,BHCAH036,RCFAH036,Capital Ratios - SLR,Part I,2014-03-31,
54.,Outstanding eligible long-term debt,-,BHCALF21,-,TLAC/LTD,Part I,2014-03-31,
55.,Total loss absorbing capacity,-,BHCALF22,-,TLAC/LTD,Part I,2014-03-31,
56.,LTD and TLAC total risk-weighted assets ratios,A,BHCALF23,-,TLAC/LTD Ratios,Part I,2014-03-31,
56.,LTD and TLAC total risk-weighted assets ratios,B,BHCWLF23,-,TLAC/LTD Ratios,Part I,2014-03-31,
57.,GSIBs: LTD and TLAC RWA ratios using advanced approaches,A,BHCAMK66,-,TLAC/LTD Ratios,Part I,2014-03-31,
57.,GSIBs: LTD and TLAC RWA ratios using advanced approaches,B,BHCWMK66,-,TLAC/LTD Ratios,Part I,2014-03-31,
58.,IHCs of foreign GSIBs: LTD and TLAC leverage ratios,A,BHCALF24,-,TLAC/LTD Ratios,Part I,2014-03-31,
58.,IHCs of foreign GSIBs: LTD and TLAC leverage ratios,B,BHCWLF24,-,TLAC/LTD Ratios,Part I,2014-03-31,
59.,Category I/II/III: LTD and TLAC supplementary leverage ratios,A,BHCALF25,-,TLAC/LTD Ratios,Part I,2014-03-31,
59.,Category I/II/III: LTD and TLAC supplementary leverage ratios,B,BHCWLF25,-,TLAC/LTD Ratios,Part I,2014-03-31,
60.a,of which: Stress capital buffer or 2.500% (advanced approaches),A,BHCALE85,-,Capital Buffers,Part I,2014-03-31,
60.a,of which: Stress capital buffer or 2.500% (advanced approaches),B,BHCWLE85,-,Capital Buffers,Part I,2014-03-31,
60.b,of which: GSIB surcharge (if applicable),A,BHCALE86,-,Capital Buffers,Part I,2014-03-31,
60.b,of which: GSIB surcharge (if applicable),B,BHCWLE86,-,Capital Buffers,Part I,2014-03-31,
60.c,of which: Countercyclical capital buffer amount (if applicable),A,BHCALE87,-,Capital Buffers,Part I,2014-03-31,
60.c,of which: Countercyclical capital buffer amount (if applicable),B,BHCWLE87,-,Capital Buffers,Part I,2014-03-31,
61.,Capital conservation buffer,A,BHCAMK76,RCFAH311,Capital Buffers,Part I,2014-03-31,
61.,Capital conservation buffer,B,BHCWH311,RCFWH312,Capital Buffers,Part I,2014-03-31,
62.a,TLAC risk-weighted asset buffer,-,BHCALF27,-,TLAC/LTD Buffers,Part I,2014-03-31,
62.b,TLAC leverage buffer,-,BHCALF28,-,TLAC/LTD Buffers,Part I,2014-03-31,
63.,Total leverage exposure for the SLR (if applicable),-,BHCALE88,RCFAH015,Capital Ratios - SLR,Part I,2014-03-31,
64.,Leverage buffer requirement (if applicable),-,BHCALE89,RCFALE89,Capital Buffers,Part I,2014-03-31,
65.,Leverage ratio buffer (if applicable),-,BHCALE90,RCFALE90,Capital Buffers,Part I,2014-03-31,
66.,Eligible retained income,-,BHCAMK77,RCFAH313,Capital Buffers,Part I,2014-03-31,
67.,Maximum payout ratio,-,BHCALE91,-,Capital Buffers,Part I,2014-03-31,
68.,Maximum payout amount,-,BHCALE92,-,Capital Buffers,Part I,2014-03-31,
69.,Distributions and discretionary bonus payments during the quarter,-,BHCAMK78,RCFAH314,Capital Buffers,Part I,2014-03-31,
1.,On-balance sheet: Cash and balances due from depository institutions,A,BHCKD957,RCFDD957,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: BCGHIJ
2.a.,On-balance sheet: Held-to-maturity securities,A,BHCKD961,RCFDD961,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: BCDEFGHI
2.b.,On-balance sheet: Available-for-sale debt & equity securities,A,BHCKJA21,RCFDJA21,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: BCDEGHIJKLNRS
3.a.,On-balance sheet: Federal funds sold (domestic offices),A,BHCKD971,RCOND971,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: CGHIJ
3.b.,On-balance sheet: Securities purchased under agreements to resell,A,BHCKH171,RCFDH171,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: B
4.a.,Past-due/SSFA RW: Residential mortgage exposures,A,BHCKS413,RCFDS413,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: BCGHIRS
4.b.,Past-due/SSFA RW: High volatility CRE (HVCRE) exposures,A,BHCKS419,RCFDS419,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: BCGHIJRS
4.c.,Past-due/SSFA RW: Exposures past due 90+ days or nonaccrual,A,BHCKS431,RCFDS431,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: BCDEGHIJRS
5.a.,Other RW: Residential mortgage exposures,A,BHCKS439,RCFDS439,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: BCGHIRS
5.b.,Other RW: High volatility CRE (HVCRE) exposures,A,BHCKS445,RCFDS445,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: BCGHIJRS
5.c.,Other RW: Exposures past due 90+ days or nonaccrual,A,BHCKS449,RCFDS449,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: BCDEGHIJRS
5.d.,Other RW: All other exposures,A,BHCKS457,RCFDS457,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: BCDEGHIJRS
6.,LESS: Allowance for loan and lease losses,A,BHCX3123,RCFD3123,RWA - Deductions,Part II,2014-03-31,Grid line; other columns present: B
7.,On-balance sheet: Trading assets,A,BHCKD976,RCFDD976,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: BCDEFGHIJKLMNO
8.,On-balance sheet: All other assets,A,BHCKD981,RCFDD981,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: BCDEFGHIJKLMNO
8.a.,All other assets: Separate account bank-owned life insurance,R,BHCKH296,RCFDH296,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: S
8.b.,All other assets: Default fund contributions to central counterparties,R,BHCKH298,RCFDH298,RWA - On-Balance,Part II,2014-03-31,Grid line; other columns present: S
9.a.,Securitization (SSFA): Held-to-maturity securities,A,BHCKS475,RCFDS475,RWA - Securitization,Part II,2014-03-31,Grid line; other columns present: BQTU
9.b.,Securitization (SSFA): Available-for-sale securities,A,BHCKS480,RCFDS480,RWA - Securitization,Part II,2014-03-31,Grid line; other columns present: BQTU
9.c.,Securitization (SSFA): Trading assets,A,BHCKS485,RCFDS485,RWA - Securitization,Part II,2014-03-31,Grid line; other columns present: BQTU
9.d.,Securitization (SSFA): All other on-balance sheet exposures,A,BHCKS490,RCFDS490,RWA - Securitization,Part II,2014-03-31,Grid line; other columns present: BQTU
10.,Securitization (SSFA): Off-balance sheet exposures,A,BHCKS495,RCFDS495,RWA - Securitization,Part II,2014-03-31,Grid line; other columns present: BQTU
11.,Total balance sheet assets,A,BHCT2170,RCFD2170,RWA - On-Balance Total,Part II,2014-03-31,Grid line; other columns present: BCDEGHIJKLMNQR
12.,Off-balance sheet: Financial standby letters of credit,A,BHCKD991,RCFDD991,RWA - Off-Balance,Part II,2014-03-31,Grid line; other columns present: BCDEGHIJ
13.,Off-balance sheet: Performance SBLCs and transaction-related contingencies,A,BHCKD997,RCFDD997,RWA - Off-Balance,Part II,2014-03-31,Grid line; other columns present: BCGHIJ
14.,Off-balance sheet: Commercial/similar LCs (original maturity <= 1 year),A,BHCKG606,RCFDG606,RWA - Off-Balance,Part II,2014-03-31,Grid line; other columns present: BCDEGHIJ
15.,Off-balance sheet: Retained recourse on small business obligations sold,A,BHCKG612,RCFDG612,RWA - Off-Balance,Part II,2014-03-31,Grid line; other columns present: BCGHIJ
16.,Off-balance sheet: Repo-style transactions,A,BHCKS515,RCFDS515,RWA - Off-Balance,Part II,2014-03-31,Grid line; other columns present: BCDEGHIJ
17.,Off-balance sheet: All other off-balance sheet liabilities,A,BHCKG618,RCFDG618,RWA - Off-Balance,Part II,2014-03-31,Grid line; other columns present: BCGHIJ
18.a,Commitments: Original maturity of one year or less,A,BHCKS525,RCFDS525,RWA - Off-Balance,Part II,2014-03-31,Grid line; other columns present: BCDEGHIJRS
18.b.,Commitments: Original maturity exceeding one year,A,BHCKG624,RCFDG624,RWA - Off-Balance,Part II,2014-03-31,Grid line; other columns present: BCDEGHIJRS
19.,Off-balance sheet: Unconditionally cancelable commitments,A,BHCKS540,RCFDS540,RWA - Off-Balance,Part II,2014-03-31,Grid line; other columns present: B
20.,Derivatives: Over-the-counter derivatives,B,BHCKS542,RCFDS542,RWA - Derivatives,Part II,2014-03-31,Grid line; other columns present: CDEFGHIJRS
21.,Derivatives: Centrally cleared derivatives,B,BHCKS549,RCFDS549,RWA - Derivatives,Part II,2014-03-31,Grid line; other columns present: CDEGHIJ
22.,Unsettled transactions (failed trades),A,BHCKH191,RCFDH191,RWA - Other,Part II,2014-03-31,Grid line; other columns present: CGHIJOPQ
23.,Total exposures subject to risk weighting by risk-weight category,C,BHCKG630,RCFDG630,RWA - Subtotal,Part II,2014-03-31,Grid line; other columns present: DEFGHIJKLMNOPQ
25.,Risk-weighted assets by risk-weight category (item 23 x risk weight),C,BHCKG634,RCFDG634,RWA - By Category,Part II,2014-03-31,Grid line; other columns present: DEFGHIJKLMNOPQ
26.,RWA for AACL 1.25% threshold,-,BHCKS580,RCFDS580,RWA - Other,Part II,2014-03-31,
27.,Standardized market-risk weighted assets (market risk rule banks),-,BHCKS581,RCFDS581,RWA - Market Risk,Part II,2014-03-31,
28.,RWA before deductions for excess AACL and allocated transfer risk reserve,-,BHCKB704,RCFDB704,RWA - Subtotal,Part II,2014-03-31,
29.,LESS: Excess adjusted allowance for credit losses,-,BHCKA222,RCFDA222,RWA - Deductions,Part II,2014-03-31,
30.,LESS: Allocated transfer risk reserve,-,BHCK3128,RCFD3128,RWA - Deductions,Part II,2014-03-31,
31.,Total risk-weighted assets (item 28 minus items 29 and 30),-,BHCKG641,RCFDG641,RWA Total,Part II,2014-03-31,
M.1.,Memo: Current credit exposure across all derivative contracts,-,BHCKG642,RCFDG642,Memo - Derivatives,Part II,2014-03-31,
M.2.a.,Memo: Notional - interest rate (remaining maturity),A,BHCKS582,RCFDS582,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.2.b.,Memo: Notional - foreign exchange rate and gold,A,BHCKS585,RCFDS585,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.2.c.,Memo: Notional - credit (investment grade reference asset),A,BHCKS588,RCFDS588,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.2.d.,Memo: Notional - credit (non-investment grade reference asset),A,BHCKS591,RCFDS591,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.2.e.,Memo: Notional - equity,A,BHCKS594,RCFDS594,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.2.f.,Memo: Notional - precious metals (except gold),A,BHCKS597,RCFDS597,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.2.g.,Memo: Notional - other,A,BHCKS600,RCFDS600,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.3.a.,Memo: Notional by maturity band - interest rate,A,BHCKS603,RCFDS603,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.3.b.,Memo: Notional by maturity band - foreign exchange rate and gold,A,BHCKS606,RCFDS606,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.3.c.,Memo: Notional by maturity band - credit (investment grade),A,BHCKS609,RCFDS609,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.3.d.,Memo: Notional by maturity band - credit (non-investment grade),A,BHCKS612,RCFDS612,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.3.e.,Memo: Notional by maturity band - equity,A,BHCKS615,RCFDS615,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.3.f.,Memo: Notional by maturity band - precious metals (except gold),A,BHCKS618,RCFDS618,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.3.g.,Memo: Notional by maturity band - other,A,BHCKS621,RCFDS621,Memo - Derivatives Notional,Part II,2014-03-31,Grid line; other columns present: BC
M.4.,Memo: Standardized market RWA attributable to specific risk,-,BHCKS624,-,Memo - Market Risk,Part II,2014-03-31,
M.5.a.,Memo: AACL - loans and leases held for investment,-,BHCKJJ30,RCFDJJ30,Memo - AACL,Part II,2014-03-31,
M.5.b.,Memo: AACL - held-to-maturity debt securities,-,BHCKJJ31,RCFDJJ31,Memo - AACL,Part II,2014-03-31,
M.5.c.,Memo: AACL - other financial assets measured at amortized cost,-,BHCKJJ32,RCFDJJ32,Memo - AACL,Part II,2014-03-31,
